NGSL_id,source_id,phot_g_mean_mag,phot_bp_mean_mag,phot_rp_mean_mag,bp_rp,phot_variable_flag,non_single_star,has_xp_continuous,phot_bp_n_obs,phot_rp_n_obs,namecsv,SIMBAD,bestfitFLAG,ratioR,chiT,chiTadj,rchi2,rchi2adj,rchi2Badj,rchi2Radj
HD124244,3674714580406064768,  8.3175364,  8.6376915,  7.8268766,  0.8108149,NOT_AVAILABLE,      0,true, 49, 47,HD124244.fits.csv,OK,  0,   1.05,   0.04,   0.04,   4.52,   4.41,   5.25,   3.73
HD124547,1714135092946125184,  4.3238397,  5.0657554,  3.4954581,  1.5702972,NOT_AVAILABLE,      1,true, 26, 25,HD124547.fits.csv,BIN,  0,   1.16,   0.11,   0.06,   8.04,   3.84,   4.43,   3.38
HD125072,5866992641380992256,  6.3545051,  6.8676977,  5.6830812,  1.1846166,NOT_AVAILABLE,      0,true, 38, 33,HD125072.fits.csv,OK,  0,   1.06,   0.05,   0.05,   4.39,   4.07,   4.95,   3.34
HD126327,1256239111870681600,  4.3706260,  7.8426576,  2.9362445,  4.9064131,VARIABLE,      0,true, 34, 33,HD126327.fits.csv,SAT,  0,   1.03,   0.17,   0.16,   4.15,   4.18,   4.72,   3.79
HD126511,1491217459831454848,  8.1782875,  8.5472956,  7.6383872,  0.9089084,NOT_AVAILABLE,      0,true, 64, 62,HD126511.fits.csv,OK,  1,   1.00,   0.03,   0.03,   2.45,   2.17,   1.94,   2.33
HD128000,1610185648748288000,  5.1449223,  5.9944453,  4.2366953,  1.7577500,NOT_AVAILABLE,      0,true, 41, 40,HD128000.fits.csv,OK,  0,   1.10,   0.08,   0.05,   6.15,   3.48,   2.98,   3.82
HD128165,1605198298364601088,  6.9188490,  7.4481392,  6.2347469,  1.2133923,NOT_AVAILABLE,      0,true, 53, 51,HD128165.fits.csv,OK,  0,   1.06,   0.05,   0.05,   5.05,   4.57,   4.99,   4.27
HD128801,1172688357148006912,  8.7203655,  8.7002077,  8.7253046, -0.0250969,NOT_AVAILABLE,      0,true, 22, 21,HD128801.fits.csv,OK,  0,   1.04,   0.04,   0.04,   2.50,   2.37,   3.21,   1.55
HD132254,1592338513445876608,  5.5065575,  5.7651291,  5.0900726,  0.6750565,NOT_AVAILABLE,      0,true, 45, 39,HD132254.fits.csv,OK,  0,   1.07,   0.05,   0.04,   5.20,   4.29,   4.07,   4.45
HD132475,6232043867720079616,  8.3911448,  8.6918163,  7.8975177,  0.7942986,NOT_AVAILABLE,      0,true, 21, 19,HD132475.fits.csv,OK,  0,   1.02,   0.02,   0.02,   2.04,   1.89,   1.95,   1.85
HD134439,6307374845312759552,  8.8276281,  9.2429018,  8.2307434,  1.0121584,NOT_AVAILABLE,      0,true, 24, 24,HD134439.fits.csv,OK,  0,   1.69,   0.37,   0.06,  38.10,   4.86,   6.91,   2.59
HD134440,6307365499463905536,  9.1563625,  9.6234894,  8.5164080,  1.1070814,NOT_AVAILABLE,      0,true, 24, 24,HD134440.fits.csv,OK,  0,   1.04,   0.03,   0.03,   3.22,   2.80,   2.51,   3.00
HD136726,1696798367260229376,  4.5566783,  5.2732506,  3.7445815,  1.5286691,NOT_AVAILABLE,      0,true, 25, 24,HD136726.fits.csv,planet,  0,   1.04,   0.04,   0.03,   3.30,   2.87,   2.39,   3.18
HD137759,1614731957531452544,  2.9729202,  3.7606664,  2.4086325,  1.3520339,NOT_AVAILABLE,      0,true, 43, 43,HD137759.fits.csv,SAT/VAR/planet,  0,   1.49,   0.27,   0.11,   8.78,   3.80,   3.90,   3.75
HD137909,1273423791421021568,  3.6044285,  3.7757733,  3.4258816,  0.3498917,NOT_AVAILABLE,      0,true, 74, 79,HD137909.fits.csv,SAT/VAR,  0,   1.23,   0.12,   0.09,  16.98,   3.83,   5.55,   1.76
HD138749,1274286186493145728,  4.2395802,  4.0689855,  4.2189326, -0.1499472,NOT_AVAILABLE,      0,true, 52, 52,HD138749.fits.csv,SAT/Be/DMS,  0,   1.15,   0.10,   0.04,   6.75,   1.85,   2.50,   1.20
HD140232,1197801408889764480,  5.7692118,  5.8594131,  5.5911140,  0.2682991,NOT_AVAILABLE,      0,true, 65, 62,HD140232.fits.csv,DMS,  0,   1.00,   0.03,   0.04,   2.24,   2.10,   2.04,   2.15
HD142091,1372702716380418688,  4.5113430,  5.0258484,  3.8582332,  1.1676152,NOT_AVAILABLE,      0,true, 42, 42,HD142091.fits.csv,planet,  0,   1.03,   0.03,   0.03,   3.52,   3.37,   2.93,   3.67
HD142926,1384384649468452224,  5.6983972,  5.6478224,  5.7621994, -0.1143770,NOT_AVAILABLE,      0,true, 34, 29,HD142926.fits.csv,Be,  0,   1.05,   0.03,   0.04,   3.91,   2.52,   3.28,   1.77
HD143107,1220404653534258816,  3.7562327,  4.4172277,  3.0029533,  1.4142745,NOT_AVAILABLE,      0,true, 70, 71,HD143107.fits.csv,SAT/planet,  0,   1.23,   0.15,   0.06,  19.86,   6.03,   5.56,   6.37
HD144608,6243816751039523712,  4.0904708,  4.5161066,  3.4949651,  1.0211415,NOT_AVAILABLE,      0,true, 25, 26,HD144608.fits.csv,OK,  0,   1.17,   0.10,   0.05,  11.10,   4.11,   4.58,   3.76
HD145675,1385293808145621504,  6.3952398,  6.8131170,  5.8110700,  1.0020471,NOT_AVAILABLE,      0,true, 34, 30,HD145675.fits.csv,planet,  0,   1.07,   0.05,   0.05,   4.47,   3.72,   3.62,   3.80
HD146233,4345775217221821312,  5.3276510,  5.6549315,  4.8378544,  0.8170772,NOT_AVAILABLE,      0,true, 19, 17,HD146233.fits.csv,OK,  0,   1.20,   0.12,   0.05,   9.42,   3.58,   4.41,   2.88
HD147394,1385978666451514112,  3.8871303,  3.8030870,  3.9738882, -0.1708012,NOT_AVAILABLE,      0,true, 25, 26,HD147394.fits.csv,SAT/VAR,  0,   1.04,   0.04,   0.06,   3.12,   2.90,   4.09,   1.58
HD148293,1649746523792049408,  4.9591694,  5.5127592,  4.2655544,  1.2472048,NOT_AVAILABLE,      0,true, 23, 22,HD148293.fits.csv,OK,  0,   1.02,   0.03,   0.03,   1.91,   1.90,   1.88,   1.92
HD148513,4431639310048958208,  4.8786139,  5.6569748,  4.0087614,  1.6482134,NOT_AVAILABLE,      0,true, 28, 28,HD148513.fits.csv,OK,  0,   1.02,   0.03,   0.03,   2.55,   2.53,   2.34,   2.67
HD149161,4459409469075689216,  4.2325697,  5.0979395,  3.3347411,  1.7631984,NOT_AVAILABLE,      0,true, 48, 48,HD149161.fits.csv,OK,  0,   1.04,   0.04,   0.04,   3.88,   3.67,   2.95,   4.13
HD149162,4433380077474648192,  8.5854778,  9.0464993,  7.9440641,  1.1024351,NOT_AVAILABLE,      0,true, 41, 39,HD149162.fits.csv,BIN,  0,   1.08,   0.06,   0.04,   4.80,   3.59,   3.62,   3.58
HD149382,4354377620100892416,  8.8945866,  8.7301922,  9.1663923, -0.4362001,NOT_AVAILABLE,      0,true, 58, 57,HD149382.fits.csv,planet,  0,   1.04,   0.03,   0.03,   2.83,   3.51,   5.24,   1.29
HD156283,1339952869195300608,  2.7025177,  3.7274730,  2.2475624,  1.4799106,NOT_AVAILABLE,      0,true, 30, 30,HD156283.fits.csv,SAT/VAR,  0,   0.80,   0.34,   0.19,  11.29,   4.45,   4.95,   4.05
HD156668,4575374857376398976,  8.1176739,  8.6431122,  7.4364910,  1.2066212,NOT_AVAILABLE,      0,true, 51, 48,HD156668.fits.csv,planet,  0,   1.05,   0.05,   0.04,   4.84,   4.45,   5.10,   3.95
HD157881,4375233191015944192,  6.9344730,  7.7547555,  6.0471244,  1.7076311,NOT_AVAILABLE,      0,true, 64, 60,HD157881.fits.csv,OK,  0,   1.06,   0.06,   0.05,   5.47,   4.62,   5.34,   4.05
HD158377,4121695984487449600,  6.0331974,  8.2148447,  4.7593555,  3.4554892,VARIABLE,      0,true, 36, 35,HD158377.fits.csv,C,  0,   1.11,   0.13,   0.11,   4.86,   4.56,   4.35,   4.73
HD160365,4494267870326116864,  5.9759631,  6.2695909,  5.5079093,  0.7616816,NOT_AVAILABLE,      0,true, 35, 36,HD160365.fits.csv,OK,  0,   1.22,   0.14,   0.04,  15.84,   3.83,   3.90,   3.79
HD160762,1362451076122760320,  3.7906454,  3.6917670,  3.9072235, -0.2154565,NOT_AVAILABLE,      0,true, 20, 21,HD160762.fits.csv,SAT/VAR,  0,   1.03,   0.04,   0.05,   1.92,   1.95,   2.58,   1.32
HD161770,4164893700353983104,  9.4353056,  9.8281040,  8.8505011,  0.9776030,NOT_AVAILABLE,      0,true, 41, 41,HD161770.fits.csv,OK,  0,   1.06,   0.04,   0.02,   5.29,   3.25,   3.19,   3.31
HD161797,4594497769766809216,  3.2384055,  3.7438171,  2.7218137,  1.0220034,NOT_AVAILABLE,      0,true, 38, 39,HD161797.fits.csv,SAT/DMS,  0,   1.15,   0.10,   0.08,   5.83,   5.35,   7.38,   3.24
HD163346,4468813931327385600,  6.5956593,  6.9269309,  6.0579028,  0.8690281,NOT_AVAILABLE,      0,true, 28, 27,HD163346.fits.csv,DMS,  0,   1.08,   0.06,   0.03,   3.93,   1.88,   1.77,   1.97
HD163641,4474747621924408320,  6.2562070,  6.2519078,  6.2146378,  0.0372701,NOT_AVAILABLE,      0,true, 51, 44,HD163641.fits.csv,OK,  0,   1.02,   0.03,   0.04,   3.06,   3.62,   5.14,   1.94
HD163770,4609802834185436928,  3.4741399,  4.1980071,  2.7469304,  1.4510767,NOT_AVAILABLE,      0,true, 29, 29,HD163770.fits.csv,SAT/VAR,  0,   1.05,   0.06,   0.06,   3.14,   3.02,   3.27,   2.84
HD163810,4150413750729448320,  9.6343403,  9.7865267,  8.9232101,  0.8633165,NOT_AVAILABLE,      0,true, 26, 26,HD163810.fits.csv,DMS,  0,   0.69,   1.19,   1.23,   5.16,   5.31,   8.00,   1.73
HD164257,4474806789394684544,  6.7492151,  6.8025327,  6.6125889,  0.1899438,NOT_AVAILABLE,      0,true, 37, 32,HD164257.fits.csv,VAR,  0,   1.04,   0.04,   0.04,   2.60,   2.59,   3.48,   1.70
HD164353,4469314179061640320,  3.9324145,  3.9549229,  3.8362093,  0.1187136,NOT_AVAILABLE,      0,true, 23, 22,HD164353.fits.csv,SAT/BS,  0,   1.05,   0.04,   0.04,   3.30,   2.40,   3.33,   1.44
HD164967,4476214061198753280,  7.1870818,  7.2414103,  7.0535727,  0.1878376,NOT_AVAILABLE,      0,true, 37, 36,HD164967.fits.csv,OK,  0,   1.01,   0.04,   0.04,   2.20,   2.21,   2.52,   1.97
HD165195,4469466083462011008,  6.8158798,  7.5709286,  5.9618812,  1.6090474,NOT_AVAILABLE,      0,true, 32, 33,HD165195.fits.csv,OK,  0,   1.02,   0.03,   0.03,   2.60,   2.62,   3.22,   2.10
HD165222,4177731838628465408,  8.5193949,  9.6024523,  7.4829278,  2.1195245,NOT_AVAILABLE,      0,true, 25, 22,HD165222.fits.csv,OK,  0,   1.05,   0.06,   0.04,   5.14,   3.97,   4.74,   3.34
HD166208,2114103235192312576,  4.7432699,  5.2182808,  4.1168513,  1.1014295,NOT_AVAILABLE,      1,true, 30, 27,HD166208.fits.csv,BIN,  0,   1.02,   0.03,   0.03,   2.47,   2.45,   3.05,   1.92
HD166229,4606525396178706176,  5.1657453,  5.7368612,  4.4418440,  1.2950172,NOT_AVAILABLE,      0,true, 34, 33,HD166229.fits.csv,OK,  0,   1.04,   0.04,   0.03,   3.69,   2.99,   3.79,   2.27
HD166283,4471126479159876096,  7.7360053,  7.8274221,  7.5446944,  0.2827277,NOT_AVAILABLE,      0,true, 28, 28,HD166283.fits.csv,OK,  0,   1.05,   0.05,   0.04,   2.62,   2.33,   3.17,   1.50
HD166991,4469871906338470528,  6.8117681,  6.8515601,  6.7096229,  0.1419373,NOT_AVAILABLE,      0,true, 31, 29,HD166991.fits.csv,OK,  1,   1.00,   0.04,   0.04,   2.92,   2.03,   2.18,   1.92
HD167006,4591092238654107904,  4.0239820,  5.2366533,  2.9623017,  2.2743516,NOT_AVAILABLE,      0,true, 33, 32,HD167006.fits.csv,SAT/VAR,  0,   1.00,   0.06,   0.07,   4.49,   4.35,   5.53,   3.29
HD167105,2124735886293410688,  8.9362812,  8.9520273,  8.8704576,  0.0815697,NOT_AVAILABLE,      0,true, 42, 41,HD167105.fits.csv,OK,  0,   1.38,   0.21,   0.09,  25.56,   7.14,  10.65,   2.61
HD167946,4470930186283476736,  7.3298388,  7.3305273,  7.2922926,  0.0382347,NOT_AVAILABLE,      0,true, 28, 26,HD167946.fits.csv,OK,  0,   1.03,   0.04,   0.04,   2.12,   2.35,   3.14,   1.59
HD169191,4523421627299918464,  4.8558702,  5.5082674,  4.0899305,  1.4183369,NOT_AVAILABLE,      0,true, 43, 38,HD169191.fits.csv,OK,  0,   1.10,   0.07,   0.04,   7.68,   4.43,   3.49,   5.01
HD170737,4585277815014537984,  7.8898573,  8.3198042,  7.2812195,  1.0385847,NOT_AVAILABLE,      3,true, 64, 63,HD170737.fits.csv,OK,  0,   1.00,   0.02,   0.02,   2.68,   2.42,   2.63,   2.28
HD170756,4529105346500347264,  7.1606226,  7.5709643,  6.5984435,  0.9725208,VARIABLE,      0,true, 95,105,HD170756.fits.csv,VAR,  0,   1.40,   0.28,   0.04,  15.08,   1.46,   2.01,   0.88
HD172506,4279979582440702720,  7.8769321,  8.0431376,  7.5699630,  0.4731746,NOT_AVAILABLE,      0,true, 26, 26,HD172506.fits.csv,OK,  0,   1.31,   0.18,   0.07,  15.94,   5.23,   7.57,   2.48
HD173158,4285492327595742080,  7.2997394,  8.1641293,  6.3884282,  1.7757010,NOT_AVAILABLE,      0,true, 22, 21,HD173158.fits.csv,OK,  1,   1.00,   0.03,   0.03,   1.53,   1.52,   1.66,   1.41
HD173701,2117279002732678656,  7.3272262,  7.7290716,  6.7590461,  0.9700255,NOT_AVAILABLE,      0,true, 30, 30,HD173701.fits.csv,OK,  0,   1.05,   0.04,   0.04,   2.92,   2.86,   3.42,   2.40
HD174959,2093536183004234752,  6.0769167,  6.0195303,  6.1465206, -0.1269903,VARIABLE,      0,true, 34, 29,HD174959.fits.csv,OK,  0,   1.02,   0.03,   0.03,   1.92,   1.97,   2.22,   1.76
HD174966,4279028985902356096,  7.6621299,  7.7856331,  7.4259019,  0.3597312,NOT_AVAILABLE,      0,true, 26, 25,HD174966.fits.csv,VAR,  0,   1.12,   0.07,   0.04,   5.16,   2.90,   4.10,   1.60
HD175305,2268048503896398720,  6.9568386,  7.3721752,  6.3578858,  1.0142894,NOT_AVAILABLE,      0,true, 39, 36,HD175305.fits.csv,OK,  0,   1.43,   0.24,   0.08,  25.18,   8.03,  11.75,   3.58
HD175674,6662114164434611712,  6.2800512,  6.9338446,  5.5060458,  1.4277987,NOT_AVAILABLE,      1,true, 23, 22,HD175674.fits.csv,OK,  0,   1.00,   0.03,   0.03,   2.23,   2.21,   2.34,   2.12
HD175805,4268663477469514496,  7.5293450,  7.7904000,  7.1050415,  0.6853585,NOT_AVAILABLE,      0,true, 19, 21,HD175805.fits.csv,OK,  0,   1.15,   0.09,   0.05,   8.40,   3.61,   4.53,   2.80
HD175865,2106630885454013184,  2.3616831,  4.4252152,  2.0015056,  2.4237096,NOT_AVAILABLE,      0,true, 27, 27,HD175865.fits.csv,SAT/VAR,  0,   0.52,   1.03,   0.34,  21.57,   8.04,   8.69,   7.58
HD176411,4506929502678142336,  3.7267342,  4.2886467,  3.0432272,  1.2454195,NOT_AVAILABLE,      0,true, 59, 58,HD176411.fits.csv,SAT/BIN,  0,   1.05,   0.05,   0.05,   5.21,   4.78,   4.27,   5.14
HD176437,2043823929421342848,  3.2489738,  3.4173548,  3.1855104,  0.2318444,NOT_AVAILABLE,      0,true, 38, 37,HD176437.fits.csv,SAT,  0,   1.03,   0.07,   0.08,   4.18,   4.34,   6.29,   2.04
HD177153,2103877089862772352,  7.0751028,  7.3505087,  6.6301799,  0.7203288,NOT_AVAILABLE,      0,true, 37, 35,HD177153.fits.csv,OK,  0,   1.06,   0.04,   0.04,   4.03,   3.91,   4.78,   3.19
HD181096,2127789646700855040,  5.8986073,  6.1387835,  5.4952307,  0.6435528,NOT_AVAILABLE,      0,true, 24, 22,HD181096.fits.csv,OK,  0,   1.07,   0.04,   0.03,   4.21,   3.29,   3.10,   3.44
HD181720,6745589980571162752,  7.6874804,  7.9923768,  7.2061524,  0.7862244,NOT_AVAILABLE,      0,true, 19, 17,HD181720.fits.csv,planet,  0,   0.99,   0.03,   0.02,   2.46,   1.79,   2.48,   1.06
HD182293,4515944295425699200,  6.7752228,  7.3595691,  6.0473819,  1.3121872,NOT_AVAILABLE,      0,true, 77, 70,HD182293.fits.csv,OK,  0,   1.05,   0.05,   0.04,   5.60,   4.82,   4.83,   4.85
HD183915,4314939276242251776,  6.9584813,  7.5892048,  6.1996427,  1.3895621,NOT_AVAILABLE,      3,true, 46, 41,HD183915.fits.csv,BIN,  0,   1.00,   0.03,   0.03,   2.51,   2.46,   2.29,   2.58
HD185144,2261614264931057664,  4.4490409,  4.8594880,  3.8651726,  0.9943154,NOT_AVAILABLE,      0,true, 23, 24,HD185144.fits.csv,OK,  0,   1.02,   0.03,   0.03,   2.61,   2.62,   2.72,   2.56
HD185351,2078403295235690112,  4.9214401,  5.3958507,  4.2958503,  1.1000004,NOT_AVAILABLE,      0,true, 32, 29,HD185351.fits.csv,OK,  0,   1.06,   0.04,   0.03,   4.34,   3.20,   3.55,   2.94
HD185955,2080047236917822976,  6.0225482,  6.4691024,  5.4068594,  1.0622430,NOT_AVAILABLE,      0,true, 24, 24,HD185955.fits.csv,VAR,  0,   1.05,   0.04,   0.04,   2.92,   2.89,   3.64,   2.23
HD186408,2135550755683405952,  5.8180733,  6.1409054,  5.3276587,  0.8132467,NOT_AVAILABLE,      0,true, 31, 31,HD186408.fits.csv,DMS,  0,   1.08,   0.05,   0.04,   4.61,   3.74,   4.29,   3.32
HD187111,4189688954569244032,  7.2790952,  7.9810624,  6.4596152,  1.5214472,NOT_AVAILABLE,      0,true, 36, 34,HD187111.fits.csv,ChP,  0,   1.10,   0.07,   0.04,   6.40,   3.33,   3.54,   3.20
HD187637,2076894387328378240,  7.4170775,  7.6618085,  7.0079975,  0.6538110,NOT_AVAILABLE,      0,true, 41, 39,HD187637.fits.csv,OK,  0,   1.07,   0.04,   0.04,   3.98,   3.56,   4.49,   2.74
HD187879,2073743839843579776,  5.6359863,  5.5947943,  5.6415658, -0.0467715,NOT_AVAILABLE,      0,true, 31, 31,HD187879.fits.csv,EB,  0,   1.05,   0.03,   0.03,   3.20,   1.69,   2.20,   1.20
HD187921,2027951173435143680,  6.8091879,  7.7906747,  5.8919535,  1.8987212,VARIABLE,      0,true, 54, 53,HD187921.fits.csv,VAR,  0,   1.38,   0.25,   0.09,   2.71,   2.26,   3.33,   0.93
HD188262,1820374029621976704,  7.4221702,  7.8913832,  6.7703428,  1.1210403,NOT_AVAILABLE,      0,true, 51, 44,HD188262.fits.csv,OK,  0,   1.18,   0.11,   0.05,  11.00,   4.07,   4.51,   3.76
HD188510,4303364682926575744,  8.6473618,  8.9729948,  8.1384706,  0.8345242,NOT_AVAILABLE,      0,true, 38, 38,HD188510.fits.csv,OK,  0,   1.16,   0.09,   0.05,  13.24,   6.68,   7.57,   5.99
HD189349,2075067858006232320,  7.0781484,  7.5316281,  6.4491391,  1.0824890,NOT_AVAILABLE,      0,true, 39, 37,HD189349.fits.csv,OK,  0,   1.07,   0.05,   0.04,   4.31,   4.06,   5.15,   3.08
HD190067,1807953155988203264,  6.9592805,  7.3297319,  6.4124112,  0.9173207,NOT_AVAILABLE,      0,true, 50, 42,HD190067.fits.csv,OK,  0,   1.06,   0.04,   0.04,   3.90,   3.26,   3.74,   2.88
HD190073,4248713560548849792,  7.7981968,  7.8526969,  7.6304321,  0.2222648,NOT_AVAILABLE,      0,true, 51, 45,HD190073.fits.csv,HeAB,  0,   1.00,   0.04,   0.04,   3.18,   2.97,   3.05,   2.91
HD190360,2029433521248546304,  5.5527868,  5.9224591,  5.0143995,  0.9080596,NOT_AVAILABLE,      0,true, 47, 43,HD190360.fits.csv,planet,  0,   1.07,   0.06,   0.03,   7.04,   2.74,   3.53,   2.01
HD190390,4190636669164572928,  6.2052717,  6.5387859,  5.6890826,  0.8497033,NOT_AVAILABLE,      0,true, 39, 38,HD190390.fits.csv,PAGB,  0,   1.11,   0.08,   0.05,   3.69,   2.37,   2.97,   1.84
HD190404,1833199729671740800,  7.0359473,  7.4702172,  6.4251809,  1.0450363,NOT_AVAILABLE,      0,true, 59, 55,HD190404.fits.csv,OK,  0,   1.09,   0.06,   0.04,   7.04,   4.09,   5.11,   3.20
HD191026,2059103120983068160,  5.1409140,  5.5820751,  4.5365696,  1.0455055,NOT_AVAILABLE,      0,true, 43, 38,HD191026.fits.csv,VAR,  0,   1.02,   0.03,   0.03,   2.98,   2.89,   2.68,   3.05
HD191277,2237963804179250176,  5.0510778,  5.6541367,  4.3126745,  1.3414621,NOT_AVAILABLE,      0,true, 46, 45,HD191277.fits.csv,OK,  0,   1.02,   0.03,   0.03,   3.11,   2.81,   3.14,   2.57
HD192263,4224259562941398400,  7.5129790,  7.9978533,  6.8673406,  1.1305127,VARIABLE,      0,true, 32, 32,HD192263.fits.csv,VAR/planet,  0,   1.04,   0.05,   0.05,   3.50,   3.59,   4.73,   2.50
HD192718,4216237663544948352,  8.2421017,  8.5389700,  7.7654142,  0.7735558,NOT_AVAILABLE,      0,true, 31, 29,HD192718.fits.csv,OK,  0,   1.18,   0.10,   0.06,   8.86,   4.49,   5.85,   3.21
HD193664,2246581329639103872,  5.7695527,  6.0674200,  5.2959642,  0.7714558,NOT_AVAILABLE,      0,true, 25, 22,HD193664.fits.csv,OK,  0,   1.08,   0.05,   0.04,   6.26,   5.14,   5.62,   4.79
HD193896,6905364821265383424,  6.0476255,  6.5087433,  5.4141927,  1.0945506,NOT_AVAILABLE,      0,true, 26, 25,HD193896.fits.csv,OK,  0,   1.05,   0.04,   0.04,   4.01,   3.55,   3.66,   3.48
HD194453,4246840611198113024,  6.7431183,  6.7294226,  6.7277803,  0.0016422,NOT_AVAILABLE,      0,true, 39, 35,HD194453.fits.csv,OK,  0,   1.04,   0.04,   0.05,   2.84,   3.59,   5.18,   1.75
HD195434A,4245659976227848704,  9.0636873,  9.4777479,  8.2762671,  1.2014809,VARIABLE,      0,true, 36, 35,HD195434.fits.csv,EB,  0,   1.01,   0.04,   0.05,   1.17,   1.36,   2.02,   0.52
HD196218,4233114892151395712,  7.2948866,  7.5432358,  6.8765516,  0.6666842,NOT_AVAILABLE,      0,true, 44, 42,HD196218.fits.csv,OK,  0,   1.02,   0.02,   0.02,   2.18,   2.09,   2.06,   2.13
HD196426,4231133434759619200,  6.1950116,  6.1439528,  6.2488661, -0.1049132,NOT_AVAILABLE,      0,true, 34, 31,HD196426.fits.csv,OK,  0,   1.03,   0.04,   0.03,   2.12,   2.03,   2.32,   1.81
HD196662,6863409385992156800,  5.6956134,  5.1414652,  5.2978034, -0.1563382,NOT_AVAILABLE,      0,true, 27, 26,HD196662.fits.csv,DMS,  0,   1.83,   0.43,   0.06,  18.59,   1.51,   2.19,   0.71
HD196725,1756079606122005248,  5.1908336,  5.9669728,  4.3343167,  1.6326561,NOT_AVAILABLE,      0,true, 38, 35,HD196725.fits.csv,RSG,  0,   1.01,   0.03,   0.03,   2.68,   2.69,   2.11,   3.05
HD196892,6858374206854249728,  8.0958214,  8.3598843,  7.6571422,  0.7027421,NOT_AVAILABLE,      0,true, 42, 42,HD196892.fits.csv,OK,  1,   1.00,   0.02,   0.02,   2.73,   2.46,   2.64,   2.34
HD197177,1863091877405053184,  5.3753695,  5.8799629,  4.7155299,  1.1644330,NOT_AVAILABLE,      0,true, 50, 49,HD197177.fits.csv,DMS/ESG,  0,   1.03,   0.03,   0.03,   2.97,   2.70,   2.61,   2.78
HD197964,1763000413344449792,  3.9899371,  4.5272799,  3.3131208,  1.2141590,NOT_AVAILABLE,      0,true, 44, 44,HD197964.fits.csv,SAT/BIN,  0,   1.07,   0.05,   0.04,   5.88,   4.26,   2.91,   5.02
HD198809,1845660598015820800,  4.3485847,  4.7740283,  3.7514946,  1.0225337,NOT_AVAILABLE,      0,true, 58, 57,HD198809.fits.csv,BIN,  0,   1.02,   0.03,   0.03,   4.38,   4.45,   3.37,   5.11
HD200081,6916198691587462272,  7.7473793,  8.1556759,  7.1610155,  0.9946604,NOT_AVAILABLE,      0,true, 30, 30,HD200081.fits.csv,OK,  0,   1.03,   0.03,   0.03,   2.49,   2.45,   2.34,   2.54
HD200905,2162316545207257600,  3.0638983,  4.0959435,  2.3591247,  1.7368188,NOT_AVAILABLE,      0,true, 32, 32,HD200905.fits.csv,SAT/BIN,  0,   0.90,   0.17,   0.14,   6.38,   4.14,   3.49,   4.55
HD201091,1872046609345556480,  4.7667131,  5.4397926,  3.9772029,  1.4625897,NOT_AVAILABLE,      0,true, 42, 39,HD201091.fits.csv,VAR,  0,   1.03,   0.04,   0.03,   3.52,   3.04,   3.30,   2.86
HD201377,2689931630869716096,  6.6341252,  6.7024021,  6.4846678,  0.2177343,NOT_AVAILABLE,      0,true, 26, 24,HD201377.fits.csv,OK,  0,   1.02,   0.04,   0.03,   1.74,   1.66,   1.97,   1.41
HD201601,1744662586614707072,  4.6535826,  4.7792139,  4.4261203,  0.3530936,VARIABLE,      0,true, 45, 39,HD201601.fits.csv,VAR,  0,   1.07,   0.05,   0.04,   4.76,   2.93,   4.02,   1.77
HD203638,6829361221730142848,  5.0564704,  5.6259341,  4.3499827,  1.2759514,NOT_AVAILABLE,      0,true, 44, 40,HD203638.fits.csv,OK,  1,   1.01,   0.03,   0.03,   3.06,   3.06,   2.68,   3.32
HD204041,2688034762857131136,  6.4260726,  6.4951463,  6.2685266,  0.2266197,NOT_AVAILABLE,      0,true, 41, 35,HD204041.fits.csv,OK,  0,   1.01,   0.04,   0.04,   2.82,   3.04,   4.39,   1.48
HD204155,2699301565882761344,  8.3453941,  8.6410294,  7.8720226,  0.7690067,NOT_AVAILABLE,      0,true, 43, 38,HD204155.fits.csv,OK,  0,   1.03,   0.03,   0.03,   3.39,   3.44,   4.92,   1.79
HD204543,2672702897842335872,  7.9937515,  8.5112705,  7.3031716,  1.2080989,NOT_AVAILABLE,      0,true, 41, 40,HD204543.fits.csv,OK,  0,   1.20,   0.13,   0.05,  17.97,   6.60,   8.21,   5.20
HD204724,1797346167298274304,  3.7691293,  4.7788167,  2.8327460,  1.9460707,NOT_AVAILABLE,      0,true, 49, 50,HD204724.fits.csv,SAT,  0,   1.03,   0.05,   0.05,   4.09,   3.96,   4.11,   3.88
HD204867,2671038928727970944,  2.7120852,  3.4768906,  2.3839340,  1.0929565,NOT_AVAILABLE,      0,true, 31, 31,HD204867.fits.csv,SAT/ESG,  0,   0.91,   0.31,   0.20,  10.70,   6.51,   8.93,   4.05
HD205202,1850440690450639232,  7.9978223,  8.2114859,  7.6224837,  0.5890021,NOT_AVAILABLE,      0,true, 55, 56,HD205202.fits.csv,OK,  0,   1.01,   0.02,   0.02,   2.47,   2.36,   2.84,   1.96
HD205811,2701125861831057792,  6.1879582,  6.1870589,  6.1611366,  0.0259223,NOT_AVAILABLE,      0,true, 42, 38,HD205811.fits.csv,OK,  0,   1.02,   0.04,   0.04,   3.21,   3.46,   4.71,   2.19
HD206860,1772187382746856320,  5.8195920,  6.1151419,  5.3542347,  0.7609072,NOT_AVAILABLE,      0,true, 30, 29,HD206860.fits.csv,VAR,  0,   1.05,   0.04,   0.04,   4.39,   3.85,   3.80,   3.91
